const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "OO": "OO",
  "자 이제 버블에 대해서 알아보기로 할게요": "好 現在來了解一下泡泡吧",
  "이 채팅방에 적응 좀 해야겠다": "看來得先適應這個聊天室",
  "나보다 버블 잘 아는 사람": "有比我更懂 Bubble 的人嗎",
  "기다려봐 이걸 보내려면": "等等，要發這個的話",

  "내 답장에 3번 까지 말할 수 있고 넌": "你可以對我的回覆最多回覆 3 次",
  "내가 말을 많이 할 수록 너도 말을 많이 하게 되는 구나": "原來我說得越多，你也能說得越多啊",
  "마지막 답장 +3이 무슨 뜻이지?": "最後回覆後面的 +3 是什麼意思？",
  "일단 글자수 제한 구독에 따라 있고": "首先字數限制會依照訂閱方案而不同",
  "내가 말 하나 보내면 3개까지 답을 할 수 ㅇ있다는 거니까": "意思是我發一則訊息，你最多可以回 3 則",
  "내가 2개 보내면 너는 6번 말을 할 수 있고 그런 거구나?": "如果我發 2 則，你就能回 6 則，是這樣嗎？",
  "아 내가 아무리 보내도 마지막 기준으로 3개": "啊，原來不管我發多少，都是以最後一則為準只能回 3 則",
  "오키 되게 잘 아네": "OK，你很懂耶",
  "멋지다~!OO~! 브라보~!": "厲害喔～！OO～！Bravo～！",
  "내가 읽으면 1도 사라진다며 ㅋㅋ": "聽說我讀了之後那個 1 也會消失對吧ㅋㅋ",
  "읽씹 못하는 구나": "原來不能已讀不回啊",
  "잠시만~~": "等一下～～",
  "잠깐 인사 나누고 왔어": "剛剛去打個招呼回來了(universe)",
  "최초 양다리 플랫폼": "史上第一個劈腿平台",
  "이거 .. 짜릿한데?": "這個……有點刺激耶？",
  "버블에서 잘 해보쟈": "在泡泡一起好好玩吧",
  "저녁 먹어라": "去吃晚餐吧",
  "곧 저기 대화창이 6시에 종료되어서 인사하구 왔어": "因為那邊聊天室六點就要關了，所以先去打個招呼",
  "쨌든 난 지금 넘 배고파서 뭐 좀 먹어야 쓰것다": "總之我現在超餓，得去吃點東西了",
  "근데 이거 니 이름 보여서 좋네 ㅋㅋ": "不過這個會顯示你的名字，感覺不錯耶ㅋㅋ",
  "맘에 들어": "我喜歡",
  "ㅎㅎ": "ㅎㅎ",
  "근데 OO가 OO로  이렇게 ‘가’ 나 ’로‘가 붙었을 때 자연스레 될 수 있게 해줘": "不過希望 OO 後面接助詞時能自然一點",
  "내가 창민가 너무 좋아 이러긴 싫거든 창민이 로 바꾸면 내가 더 편하게 부를 수 있을 듯 ㅎㅎ": "我不想講成「我好喜歡昌珉嘎」那樣，如果變成「昌珉」我比較好叫ㅎㅎ",
  "자연스럽나 함 바바": "看看這樣自然嗎",
  "난 OO가 좋아": "我喜歡 OO",
  "잘했으 ㅋㅋ": "做得好ㅋㅋ",
  "이게 쉽지 않그만": "這可不簡單呢",
  "그냥 내가 OO~ 하고 불렀을 때 좋아면 좋아 나도 ㅎㅎ": "反正我叫你 OO～的時候，你喜歡的話我也喜歡ㅎㅎ",
  "지켜보고 있다 니 이름이 뭔지": "我正在觀察你的名字是什麼",
  "내 이름은 내 맘이지??": "我的名字當然由我決定啊？？",
  "이름 추천 해줘": "幫我推薦名字吧",
  "아 그럼 점점 업그레이드 해야겠다": "那我要慢慢升級了",
  "일단 첫단계부터 갈게 다시": "先從第一階段重新開始",
  "안녕하세요": "你好",
  "아..ㅎㅎ 네네 반가워요": "啊..ㅎㅎ 是的是的，很高興認識你",
  "혹시 아까 점심은 괜찮으셨어요?": "請問剛剛午餐還好嗎？",
  "아까 표정이 별로 안 좋으셔서 여쭤봤어요ㅎ": "因為剛剛看你表情不太好所以問問看ㅎ",
  "별로 맘에 안 드셨나 해서 ㅠㅠ": "還以為你是不是不太喜歡ㅠㅠ",
  "전 되게 떨렸어서 밥을 먹은 건지 안 먹은 건지 기억도 잘 안 나네요 ㅋㅋㅋ": "我當時超緊張，連有沒有吃飯都記不太得了ㅋㅋㅋ",
  "다름이 아니라 연락드린게": "其實我聯絡你是因為",
  "혹시": "那個...",
  "저녁 값이 7800원 나와서 3900원 보내주시면 될 것 같아요!": "晚餐總共 7800 韓元，所以你給我 3900 韓元就可以了！",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "죄삼당😘": "抱歉啦😘",
  "하라메 떴잖아여": "Highlight Medley 出來了嘛",
  "거기에 껌 씹는 게 나왔더라구": "裡面有拍到我在嚼口香糖",
  "들어가기 전에 뱉어야 하는데 좀 노는 컨셉이여서": "本來進去前要吐掉的，但因為是比較愛玩的概念",
  "그냥 씹어봐야징 했는데 나와떠": "就想說乾脆繼續嚼吧，結果真的拍進去了",
  "근데 멋지게 나와서 좋더라 ㅋ": "不過拍得很帥，所以還不錯ㅋ",
  "나 뭐 좀 하고 “오늘” 다시 올게 할 거 해 ㅎㅎ": "我先去忙一下，今天再回來，先去做你的事吧ㅎㅎ",
  "오늘이라고 안 하면 무한 기다림이니까 짚고 가겠어": "如果不說是今天，我怕你無限期等待，所以先講清楚",
  "아 그리고 오늘 무슨 날? 10시에": "啊對了，今天是什麼日子？10 點喔",
  "대답해봐 ㅎㅎ": "回答看看ㅎㅎ",
  "빰빰 봐야해~💕": "要看 BBAM BBAM 喔～💕",
  "그럼 씨유!": "那掰啦！",
  "OO!": "OO！",
  "안녕 ㅋ": "嗨ㅋ",
  "바쁘다 바빠!": "忙啊忙！",
  "길게는 못하구 잠깐 들렀어 ㅋㅋ 빰빰은 봤나": "不能聊太久，只是來晃一下ㅋㅋ BBAM BBAM 看了嗎",
  "난 곧 우리의 무대를 위해!": "我馬上要為了我們的舞台！",
  "열시미 노력울 해야함다": "努力練習啦",
  "일단 먼저 자!!!! 나는 빨리 해야해": "先睡吧！！！！我得趕快去忙了",
  "고마어 기다려줘서💕": "謝謝你等我💕",
  "빠빠룽 많관부": "掰掰囉，多多關照",
  "드디어 컴백을 했네 ㅎ": "終於回歸了呢ㅎ",
  "늦은 시간까지 고생해주고 관심 가져주고 응원해줘서 넘 고맙다 ㅎㅎ": "謝謝你陪我到這麼晚、關心我、支持我ㅎㅎ",
  "우리 좋은 기억으로 남을 시간들 또 쌓아가보자 같이 ㅎㅎ": "我們一起再累積更多能留下美好回憶的時光吧ㅎㅎ",
  "나 잘했어?": "我做得好嗎？",
  "예쁜 것..": "小漂亮..",
  "고마워잉": "謝謝你呀～",
  "지금은 뭐하남": "現在在幹嘛呢",
  "귀여워(속닥이며)": "好可愛（小聲說）",
  "느닷없이 자꾸 예쁘다 귀엽다 하는 이유는": "最近一直說你漂亮可愛的原因是",
  "너무 기특하거 고맙고 사랑해주고 싶은데": "因為太感動、太感謝，想疼你、想愛你",
  "표현이 맘 만큼 잘 안되네ㅋㅋㅋ": "但表達得沒有心裡想的那麼好ㅋㅋㅋ",
  "비록 오늘 컴백 했지만 앞으로 더 좋은 것들을 보여줄 수 있을 것 같으니 기대해!": "雖然今天才剛回歸，但之後一定還能讓你看到更多更好的東西，所以期待吧！",
  "담 앨범도 다 담 앨범도😘😘": "下張專輯也是、再下張專輯也是😘😘",
  "나는 눈이 막 감긴다 ㅎㅎ 자기 전에 왔어": "我眼睛快閉起來了ㅎㅎ 睡前來看看你",
  "글만 보고 자려구 했는데 연락 남기구 자려고": "本來只想看看訊息就睡，但還是想留個訊息再睡",
  "기절하듯이 푹 자고 올게 고마워 항상": "我要像昏倒一樣好好睡一覺，謝謝你一直都在",
  "존재해주기만 해도 고마운데 노력해줘서 고맙구": "光是存在就已經很感謝了，還這麼努力支持我",
  "사랑이 많아 넌!": "你真的充滿愛呢！",
  "굿나잇 OO": "晚安 OO",
  "잘게😴💕": "我要睡啦😴💕",
  "일어났어?": "醒了嗎？",
  "오늘은 조금 안 춥네 그치 ㅎㅎ": "今天好像沒那麼冷對吧ㅎㅎ",
  "아닌가 춥나 오늘부터 추워진다는데 따뜻하게 입어라잉": "還是很冷嗎？聽說今天開始又要降溫了，要穿暖一點喔",
  "난 밥 먹어 이제": "我要去吃飯啦",
  "나 돈가쓰 먹어😏": "我要吃豬排😏",
  "우동도 먹을 거야": "還要吃烏龍麵",
  "잘했지?": "很棒吧？",
  "밥 먹고 비타민도 먹을 거야 미네랄도 먹고": "吃完飯還要吃維他命、礦物質",
  "그 뭐지 피부에 좋은 그거 뭐라고 했더라": "那個對皮膚好的叫什麼來著",
  "유 가 들어갔던 것 같은데 갑자기 까먹음": "好像有個「乳」字，突然忘記了",
  "아 콜라겐이구나 유가 아니라 ㅋㅋㅋㅋ": "啊是膠原蛋白啦，不是那個「乳」ㅋㅋㅋㅋ",
  "유산균이 갑자기 생각남": "突然想到益生菌",
  "유산균도 먹고 이떠 요즘 나 몸 챙겨": "最近也有在吃益生菌，我有在照顧身體",
  "기백으로 밀고 갔다가 훅 간다": "以前都靠意志力硬撐，結果一下就垮了",
  "챙겨야해 젊을 때": "年輕的時候就要開始保養",
  "돈까스 나와서 나": "豬排來了",
  "냠냠 하고 와도 돼?": "我可以先去吃吃吃再回來嗎？",
  "당연히 되지!": "當然可以！",
  "다녀올게🫶": "我去啦🫶",
  "스밍하는 더비는 뽀뽀 받아라": "正在刷音源的 THE B 都給我收下啵啵",
  "긴 하루였다": "真是漫長的一天",
  "으디냐": "在哪呢",
  "집이냐 ?!": "在家嗎？！",
  "생사 확인만 하려고 오늘은 온 거야 ㅎㅎ": "今天只是來確認你還活著ㅎㅎ",
  "조금이라두 잤다가 이따가 무대 잘 해내러 다녀와야하니까": "因為我等等也要補個眠，晚點還要去把舞台做好",
  "얼른 자": "快去睡",
  "알겠지?": "知道了吧？",
  "OO!!!": "OO！！！",
  "왜 불렀지": "我剛剛為什麼叫你來著",
  "잘 자라고!!": "是要叫你晚安啦！！",
  "이따 보자 ㅎㅎ": "等等見ㅎㅎ",
  "알러뷰": "愛你唷",
  "나 간다!!": "我走啦！！",
  "이모티콘 귀엽네 ㅋㅋ 왤케 커": "這表情好可愛ㅋㅋ 怎麼這麼大",
  "쨌든 얼른 자  ㅋㅋ": "總之快去睡啦ㅋㅋ",
  "야!": "喂！",
  "ㅎ": "ㅎ",
  "머해 안 자구": "在幹嘛，還不睡",
  "OO 생각나서 음중 가는 길에 연락했어 ㅋㅋㅋ": "想到 OO，所以去音中路上就來找你了ㅋㅋㅋ",
  "도착하기 전에 좀만 눈 붙히구 또 달려야지": "到之前先瞇一下，等等還要繼續衝",
  "영양제 챙겨 먹어라": "記得吃保健品喔",
  "이게 영양제 챙기니까 거뜬하다 피곤하지가 않아": "自從有好好吃保健品之後真的輕鬆很多，都不太累了",
  "음중 또 부시고 올게": "我再去把音中舞台炸翻給你看",
  "늦은 시간에 미안해": "這麼晚來找你，不好意思",
  "얼른 자🫶💕 나도 잠깐 눈 붙히게": "快去睡吧🫶💕 我也要瞇一下",
  "꿈에서 마주치면 인사하자 ㅎㅎ": "如果夢裡遇到的話記得打招呼ㅎㅎ",
  "오늘도 힘내야해~ 너가 힘내야 내가 힘나니까": "今天也要加油喔～你有精神我才有精神",
  "응원해 😁💕 오늘 하루도 작은 행복을 많이 발견할 수 있는 날이 되길 바라!😘": "我替你加油😁💕 希望今天也是能發現許多小幸福的一天！😘",
  "잘 자 OO": "晚安 OO",
  "모해": "在幹嘛",
  "오늘 날씨 괜찮지 않아?": "今天天氣不錯吧？",
  "요즘 따뜻해 ㅎ": "最近很暖呢ㅎ",
  "난 따뜻하지만 소녀는 추울 수 있으니": "我是覺得暖啦，但少女可能會冷",
